starting,ending,consumption,production,phev_initial_state_of_charge,phev_charge_kwh,phev_next_hours_connected
2014-07-04 00:00:00,2014-07-04 01:00:00,4.35333,0.05,,,0
2014-07-04 01:00:00,2014-07-04 02:00:00,3.739,0.05,,,0
2014-07-04 02:00:00,2014-07-04 03:00:00,3.56133,0.05,,,0
2014-07-04 03:00:00,2014-07-04 04:00:00,3.586,0.05,,,0
2014-07-04 04:00:00,2014-07-04 05:00:00,5.82233,0.05,,,0
2014-07-04 05:00:00,2014-07-04 06:00:00,3.4505,0.05,,,0
2014-07-04 06:00:00,2014-07-04 07:00:00,1.51783,0.116333,,,0
2014-07-04 07:00:00,2014-07-04 08:00:00,1.2955,0.175333,,,0
2014-07-04 08:00:00,2014-07-04 09:00:00,1.49583,0.314833,,,0
2014-07-04 09:00:00,2014-07-04 10:00:00,1.84983,0.5015,,,0
2014-07-04 10:00:00,2014-07-04 11:00:00,3.8,0.856667,,,0
2014-07-04 11:00:00,2014-07-04 12:00:00,4.439,0.955833,,,0
2014-07-04 12:00:00,2014-07-04 13:00:00,7.58167,1.19083,5.76,2.09667,3
2014-07-04 13:00:00,2014-07-04 14:00:00,8.7825,1.30133,7.57333312988281,2.09667,2
2014-07-04 14:00:00,2014-07-04 15:00:00,12.5363,1.1515,9.38666687011719,2.09667,1
2014-07-04 15:00:00,2014-07-04 16:00:00,7.05517,1.00983,,,0
2014-07-04 16:00:00,2014-07-04 17:00:00,3.46467,0.7675,,,0
2014-07-04 17:00:00,2014-07-04 18:00:00,1.46917,0.438667,4.16,1.7575,8
2014-07-04 18:00:00,2014-07-04 19:00:00,1.225,0.167333,5.64,1.7575,7
2014-07-04 19:00:00,2014-07-04 20:00:00,1.14367,0.100465,7.12,1.7575,6
2014-07-04 20:00:00,2014-07-04 21:00:00,8.73783,0.0501667,8.6,1.7575,5
2014-07-04 21:00:00,2014-07-04 22:00:00,6.67,0.05,10.08,1.7575,4
2014-07-04 22:00:00,2014-07-04 23:00:00,7.92583,0.05,11.56,1.7575,3
2014-07-04 23:00:00,2014-07-05 00:00:00,4.8625,0.0498305,13.04,1.7575,2
2014-07-05 00:00:00,2014-07-05 01:00:00,4.19683,0.05,14.52,1.7575,1
2014-07-05 01:00:00,2014-07-05 02:00:00,3.78717,0.0498333,,,0
2014-07-05 02:00:00,2014-07-05 03:00:00,3.12883,0.05,,,0
2014-07-05 03:00:00,2014-07-05 04:00:00,3.4825,0.05,,,0
2014-07-05 04:00:00,2014-07-05 05:00:00,5.40883,0.0498333,,,0
2014-07-05 05:00:00,2014-07-05 06:00:00,4.26417,0.0501667,,,0
2014-07-05 06:00:00,2014-07-05 07:00:00,3.86417,0.1125,,,0
2014-07-05 07:00:00,2014-07-05 08:00:00,4.8315,0.179667,,,0
2014-07-05 08:00:00,2014-07-05 09:00:00,5.533,0.3685,,,0
2014-07-05 09:00:00,2014-07-05 10:00:00,3.83933,0.612167,,,0
2014-07-05 10:00:00,2014-07-05 11:00:00,2.481,1.00183,,,0
2014-07-05 11:00:00,2014-07-05 12:00:00,2.79817,1.206,14.4,0.925,2
2014-07-05 12:00:00,2014-07-05 13:00:00,3.95017,1.31933,15.2,0.925,1
2014-07-05 13:00:00,2014-07-05 14:00:00,3.76983,1.33683,,,0
2014-07-05 14:00:00,2014-07-05 15:00:00,5.61783,1.25333,,,0
2014-07-05 15:00:00,2014-07-05 16:00:00,8.63317,1.07733,,,0
2014-07-05 16:00:00,2014-07-05 17:00:00,7.84133,0.783,6.24,5.55,10
2014-07-05 17:00:00,2014-07-05 18:00:00,7.405,0.452333,9.52,5.55,9
2014-07-05 18:00:00,2014-07-05 19:00:00,5.37833,0.174333,4.32,2.05813,8
2014-07-05 19:00:00,2014-07-05 20:00:00,4.84017,0.1,5.78,2.05813,7
2014-07-05 20:00:00,2014-07-05 21:00:00,5.87267,0.046,7.24,2.05813,6
2014-07-05 21:00:00,2014-07-05 22:00:00,3.21283,0.05,8.7,2.05813,5
2014-07-05 22:00:00,2014-07-05 23:00:00,2.61617,0.05,10.16,2.05813,4
2014-07-05 23:00:00,2014-07-06 00:00:00,3.3795,0.05,11.62,2.05813,3
2014-07-06 00:00:00,2014-07-06 01:00:00,3.33883,0.05,13.08,2.05813,2
2014-07-06 01:00:00,2014-07-06 02:00:00,3.046,0.05,14.54,2.05813,1
2014-07-06 02:00:00,2014-07-06 03:00:00,2.87983,0.05,,,0
2014-07-06 03:00:00,2014-07-06 04:00:00,4.0405,0.05,,,0
2014-07-06 04:00:00,2014-07-06 05:00:00,5.433,0.05,,,0
2014-07-06 05:00:00,2014-07-06 06:00:00,3.91733,0.05,,,0
2014-07-06 06:00:00,2014-07-06 07:00:00,1.4815,0.114833,,,0
2014-07-06 07:00:00,2014-07-06 08:00:00,2.78883,0.167333,,,0
2014-07-06 08:00:00,2014-07-06 09:00:00,3.189,0.351,,,0
2014-07-06 09:00:00,2014-07-06 10:00:00,3.506,0.693833,,,0
2014-07-06 10:00:00,2014-07-06 11:00:00,7.51917,0.978333,,,0
2014-07-06 11:00:00,2014-07-06 12:00:00,5.621,1.2065,5.92,3.28375,13
2014-07-06 12:00:00,2014-07-06 13:00:00,5.21333,1.29517,8.12,3.28375,12
2014-07-06 13:00:00,2014-07-06 14:00:00,5.92633,1.30283,10.32,3.28375,11
2014-07-06 14:00:00,2014-07-06 15:00:00,5.69067,1.213,12.52,3.28375,10
2014-07-06 15:00:00,2014-07-06 16:00:00,4.591,1.03717,13.12,0.97125,9
2014-07-06 16:00:00,2014-07-06 17:00:00,6.03167,0.7735,13.48,0.97125,8
2014-07-06 17:00:00,2014-07-06 18:00:00,7.62583,0.446,13.84,0.97125,7
2014-07-06 18:00:00,2014-07-06 19:00:00,7.721,0.1705,14.2,0.97125,6
2014-07-06 19:00:00,2014-07-06 20:00:00,3.926,0.087,10.72,1.221,5
2014-07-06 20:00:00,2014-07-06 21:00:00,7.85833,0.05,11.7759997558594,1.221,4
2014-07-06 21:00:00,2014-07-06 22:00:00,6.8815,0.0501667,12.8319995117188,1.221,3
2014-07-06 22:00:00,2014-07-06 23:00:00,6.54,0.05,13.8880004882812,1.221,2
2014-07-06 23:00:00,2014-07-07 00:00:00,3.22883,0.05,14.9440002441406,1.221,1
2014-07-07 00:00:00,2014-07-07 01:00:00,3.32217,0.05,,,0
2014-07-07 01:00:00,2014-07-07 02:00:00,2.971,0.05,,,0
2014-07-07 02:00:00,2014-07-07 03:00:00,3.0425,0.05,,,0
2014-07-07 03:00:00,2014-07-07 04:00:00,3.09033,0.05,,,0
2014-07-07 04:00:00,2014-07-07 05:00:00,5.21983,0.05,,,0
2014-07-07 05:00:00,2014-07-07 06:00:00,5.21083,0.05,,,0
2014-07-07 06:00:00,2014-07-07 07:00:00,2.67217,0.1165,,,0
2014-07-07 07:00:00,2014-07-07 08:00:00,2.5535,0.1935,,,0
2014-07-07 08:00:00,2014-07-07 09:00:00,2.60433,0.3755,,,0
2014-07-07 09:00:00,2014-07-07 10:00:00,3.701,0.6945,,,0
2014-07-07 10:00:00,2014-07-07 11:00:00,5.6545,0.982833,,,0
2014-07-07 11:00:00,2014-07-07 12:00:00,3.888,1.16717,,,0
2014-07-07 12:00:00,2014-07-07 13:00:00,8.47217,1.29167,,,0
2014-07-07 13:00:00,2014-07-07 14:00:00,10.7198,1.3125,,,0
2014-07-07 14:00:00,2014-07-07 15:00:00,8.22383,1.2155,,,0
2014-07-07 15:00:00,2014-07-07 16:00:00,7.79467,1.038,5.92,7.955,1
2014-07-07 16:00:00,2014-07-07 17:00:00,7.94767,0.7565,,,0
2014-07-07 17:00:00,2014-07-07 18:00:00,7.71017,0.436333,5.12,8.88,4
2014-07-07 18:00:00,2014-07-07 19:00:00,7.83,0.165833,4.32,1.17167,3
2014-07-07 19:00:00,2014-07-07 20:00:00,5.08267,0.085,5.33333312988281,1.17167,2
2014-07-07 20:00:00,2014-07-07 21:00:00,4.51917,0.05,6.34666687011719,1.17167,1
2014-07-07 21:00:00,2014-07-07 22:00:00,4.00967,0.05,,,0
2014-07-07 22:00:00,2014-07-07 23:00:00,3.96267,0.05,,,0
2014-07-07 23:00:00,2014-07-08 00:00:00,3.536,0.05,,,0
2014-07-08 00:00:00,2014-07-08 01:00:00,3.4275,0.05,,,0
2014-07-08 01:00:00,2014-07-08 02:00:00,6.70733,0.0503333,,,0
2014-07-08 02:00:00,2014-07-08 03:00:00,5.99767,0.05,,,0
2014-07-08 03:00:00,2014-07-08 04:00:00,5.42067,0.05,,,0
2014-07-08 04:00:00,2014-07-08 05:00:00,7.84217,0.05,,,0
2014-07-08 05:00:00,2014-07-08 06:00:00,6.94233,0.05,,,0
2014-07-08 06:00:00,2014-07-08 07:00:00,3.01517,0.110667,,,0
2014-07-08 07:00:00,2014-07-08 08:00:00,1.96833,0.1615,,,0
2014-07-08 08:00:00,2014-07-08 09:00:00,1.94483,0.410833,,,0
2014-07-08 09:00:00,2014-07-08 10:00:00,2.94533,0.734333,,,0
2014-07-08 10:00:00,2014-07-08 11:00:00,4.56,1.00483,,,0
2014-07-08 11:00:00,2014-07-08 12:00:00,5.4205,1.2015,,,0
2014-07-08 12:00:00,2014-07-08 13:00:00,8.047,1.31467,,,0
2014-07-08 13:00:00,2014-07-08 14:00:00,11.564,1.32183,,,0
2014-07-08 14:00:00,2014-07-08 15:00:00,8.87317,1.24683,,,0
2014-07-08 15:00:00,2014-07-08 16:00:00,5.894,1.0675,7.52,6.105,1
2014-07-08 16:00:00,2014-07-08 17:00:00,7.63967,0.797833,,,0
2014-07-08 17:00:00,2014-07-08 18:00:00,6.58683,0.458667,,,0
2014-07-08 18:00:00,2014-07-08 19:00:00,7.9565,0.171333,5.28,1.85,2
2014-07-08 19:00:00,2014-07-08 20:00:00,11.0633,0.085,6.88,1.85,1
2014-07-08 20:00:00,2014-07-08 21:00:00,10.4336,0.0496875,,,0
2014-07-08 21:00:00,2014-07-08 22:00:00,6.91983,0.0498305,8,1.54167,6
2014-07-08 22:00:00,2014-07-08 23:00:00,6.03717,0.05,9.33333312988281,1.54167,5
2014-07-08 23:00:00,2014-07-09 00:00:00,4.41317,0.05,10.6666662597656,1.54167,4
2014-07-09 00:00:00,2014-07-09 01:00:00,3.57683,0.05,12,1.54167,3
2014-07-09 01:00:00,2014-07-09 02:00:00,3.14267,0.05,13.3333337402344,1.54167,2
2014-07-09 02:00:00,2014-07-09 03:00:00,3.072,0.05,14.6666662597656,1.54167,1
2014-07-09 03:00:00,2014-07-09 04:00:00,3.7295,0.05,,,0
2014-07-09 04:00:00,2014-07-09 05:00:00,5.1085,0.05,,,0
2014-07-09 05:00:00,2014-07-09 06:00:00,4.7,0.05,,,0
2014-07-09 06:00:00,2014-07-09 07:00:00,3.52117,0.111525,,,0
2014-07-09 07:00:00,2014-07-09 08:00:00,1.56767,0.164333,9.28,1.295,6
2014-07-09 08:00:00,2014-07-09 09:00:00,2.32567,0.417167,10.4,1.295,5
2014-07-09 09:00:00,2014-07-09 10:00:00,5.033,0.737,11.52,1.295,4
2014-07-09 10:00:00,2014-07-09 11:00:00,11.1203,0.999667,12.64,1.295,3
2014-07-09 11:00:00,2014-07-09 12:00:00,10.5913,1.18733,13.76,1.295,2
2014-07-09 12:00:00,2014-07-09 13:00:00,6.40717,1.31233,14.88,1.295,1
2014-07-09 13:00:00,2014-07-09 14:00:00,5.29,1.3325,,,0
2014-07-09 14:00:00,2014-07-09 15:00:00,5.8255,1.244,,,0
2014-07-09 15:00:00,2014-07-09 16:00:00,6.49783,1.07183,,,0
2014-07-09 16:00:00,2014-07-09 17:00:00,4.85383,0.795167,8.96,1.628,5
2014-07-09 17:00:00,2014-07-09 18:00:00,5.86964,0.460364,10.3680004882813,1.628,4
2014-07-09 18:00:00,2014-07-09 19:00:00,8.08686,0.1522,11.7759997558594,1.628,3
2014-07-09 19:00:00,2014-07-09 20:00:00,7.69117,0.0811667,13.1840002441406,1.628,2
2014-07-09 20:00:00,2014-07-09 21:00:00,8.9765,0.05,14.5919995117188,1.628,1
2014-07-09 21:00:00,2014-07-09 22:00:00,7.2775,0.05,,,0
2014-07-09 22:00:00,2014-07-09 23:00:00,6.42617,0.05,,,0
2014-07-09 23:00:00,2014-07-10 00:00:00,5.16717,0.05,,,0
2014-07-10 00:00:00,2014-07-10 01:00:00,4.53417,0.05,,,0
2014-07-10 01:00:00,2014-07-10 02:00:00,4.46917,0.05,,,0
2014-07-10 02:00:00,2014-07-10 03:00:00,3.72,0.05,,,0
2014-07-10 03:00:00,2014-07-10 04:00:00,3.6615,0.05,,,0
2014-07-10 04:00:00,2014-07-10 05:00:00,5.5625,0.05,,,0
2014-07-10 05:00:00,2014-07-10 06:00:00,5.21767,0.0498333,,,0
2014-07-10 06:00:00,2014-07-10 07:00:00,3.27583,0.107627,,,0
2014-07-10 07:00:00,2014-07-10 08:00:00,3.3825,0.162333,,,0
2014-07-10 08:00:00,2014-07-10 09:00:00,3.201,0.403833,,,0
2014-07-10 09:00:00,2014-07-10 10:00:00,4.21633,0.740167,,,0
2014-07-10 10:00:00,2014-07-10 11:00:00,5.87517,1.01483,,,0
2014-07-10 11:00:00,2014-07-10 12:00:00,5.526,1.18083,,,0
2014-07-10 12:00:00,2014-07-10 13:00:00,5.69717,1.29583,,,0
2014-07-10 13:00:00,2014-07-10 14:00:00,7.8535,1.32983,,,0
2014-07-10 14:00:00,2014-07-10 15:00:00,4.877,1.2475,,,0
2014-07-10 15:00:00,2014-07-10 16:00:00,4.73883,1.05517,9.28,4.07,1
2014-07-10 16:00:00,2014-07-10 17:00:00,8.27617,0.7885,,,0
2014-07-10 17:00:00,2014-07-10 18:00:00,5.3165,0.449667,10.08,0.8325,2
2014-07-10 18:00:00,2014-07-10 19:00:00,5.73217,0.173833,10.8,0.8325,1
2014-07-10 19:00:00,2014-07-10 20:00:00,4.894,0.0871667,,,0
2014-07-10 20:00:00,2014-07-10 21:00:00,6.27833,0.05,,,0
2014-07-10 21:00:00,2014-07-10 22:00:00,5.91167,0.05,,,0
2014-07-10 22:00:00,2014-07-10 23:00:00,5.01783,0.05,,,0
2014-07-10 23:00:00,2014-07-11 00:00:00,5.02883,0.05,,,0
2014-07-11 00:00:00,2014-07-11 01:00:00,4.4595,0.05,,,0
2014-07-11 01:00:00,2014-07-11 02:00:00,4.37717,0.05,,,0
2014-07-11 02:00:00,2014-07-11 03:00:00,3.82583,0.05,,,0
2014-07-11 03:00:00,2014-07-11 04:00:00,3.72217,0.05,,,0
2014-07-11 04:00:00,2014-07-11 05:00:00,6.28467,0.05,,,0
2014-07-11 05:00:00,2014-07-11 06:00:00,5.6655,0.05,,,0
2014-07-11 06:00:00,2014-07-11 07:00:00,3.10867,0.1105,,,0
2014-07-11 07:00:00,2014-07-11 08:00:00,3.76367,0.163667,,,0
2014-07-11 08:00:00,2014-07-11 09:00:00,4.28067,0.403833,,,0
2014-07-11 09:00:00,2014-07-11 10:00:00,3.77083,0.733833,,,0
2014-07-11 10:00:00,2014-07-11 11:00:00,4.82517,1.00483,,,0
2014-07-11 11:00:00,2014-07-11 12:00:00,4.67783,1.19567,,,0
2014-07-11 12:00:00,2014-07-11 13:00:00,5.156,1.328,,,0
2014-07-11 13:00:00,2014-07-11 14:00:00,4.723,1.34267,,,0
2014-07-11 14:00:00,2014-07-11 15:00:00,8.33317,1.26183,,,0
2014-07-11 15:00:00,2014-07-11 16:00:00,9.62217,1.07817,5.44,8.51,4
2014-07-11 16:00:00,2014-07-11 17:00:00,9.18083,0.808,10.24,1.04833,3
2014-07-11 17:00:00,2014-07-11 18:00:00,8.00017,0.469333,11.1466662597656,1.04833,2
2014-07-11 18:00:00,2014-07-11 19:00:00,2.47233,0.175167,12.0533337402344,1.04833,1
2014-07-11 19:00:00,2014-07-11 20:00:00,1.92083,0.0805,,,0
2014-07-11 20:00:00,2014-07-11 21:00:00,6.06417,0.05,,,0
2014-07-11 21:00:00,2014-07-11 22:00:00,9.4115,0.05,6.88,1.7575,6
2014-07-11 22:00:00,2014-07-11 23:00:00,8.98417,0.05,8.4,1.7575,5
2014-07-11 23:00:00,2014-07-12 00:00:00,4.73533,0.05,9.92,1.7575,4
2014-07-12 00:00:00,2014-07-12 01:00:00,4.307,0.0498182,11.44,1.7575,3
2014-07-12 01:00:00,2014-07-12 02:00:00,4.11767,0.05,12.96,1.7575,2
2014-07-12 02:00:00,2014-07-12 03:00:00,3.871,0.0498333,14.48,1.7575,1
2014-07-12 03:00:00,2014-07-12 04:00:00,4.64767,0.05,,,0
2014-07-12 04:00:00,2014-07-12 05:00:00,6.38033,0.05,,,0
2014-07-12 05:00:00,2014-07-12 06:00:00,4.8495,0.05,,,0
2014-07-12 06:00:00,2014-07-12 07:00:00,3.94767,0.113,,,0
2014-07-12 07:00:00,2014-07-12 08:00:00,3.6965,0.177167,,,0
2014-07-12 08:00:00,2014-07-12 09:00:00,6.30117,0.391,,,0
2014-07-12 09:00:00,2014-07-12 10:00:00,5.5435,0.704667,,,0
2014-07-12 10:00:00,2014-07-12 11:00:00,6.6665,0.967,,,0
2014-07-12 11:00:00,2014-07-12 12:00:00,6.753,1.1465,,,0
2014-07-12 12:00:00,2014-07-12 13:00:00,6.57517,1.25367,,,0
2014-07-12 13:00:00,2014-07-12 14:00:00,7.16733,1.24017,,,0
2014-07-12 14:00:00,2014-07-12 15:00:00,7.08667,1.15967,9.12,0.925,2
2014-07-12 15:00:00,2014-07-12 16:00:00,7.91517,0.988167,9.92,0.925,1
2014-07-12 16:00:00,2014-07-12 17:00:00,8.1585,0.728,,,0
2014-07-12 17:00:00,2014-07-12 18:00:00,8.41433,0.418167,8.96,1.628,5
2014-07-12 18:00:00,2014-07-12 19:00:00,6.887,0.169167,10.3680004882813,1.628,4
2014-07-12 19:00:00,2014-07-12 20:00:00,6.63667,0.0846667,11.7759997558594,1.628,3
2014-07-12 20:00:00,2014-07-12 21:00:00,6.85717,0.05,13.1840002441406,1.628,2
2014-07-12 21:00:00,2014-07-12 22:00:00,10.9257,0.0506897,14.5919995117188,1.628,1
2014-07-12 22:00:00,2014-07-12 23:00:00,9.19633,0.05,,,0
2014-07-12 23:00:00,2014-07-13 00:00:00,4.5715,0.05,,,0
2014-07-13 00:00:00,2014-07-13 01:00:00,4.38917,0.0505,,,0
2014-07-13 01:00:00,2014-07-13 02:00:00,4.27517,0.05,,,0
2014-07-13 02:00:00,2014-07-13 03:00:00,4.80967,0.0501667,,,0
2014-07-13 03:00:00,2014-07-13 04:00:00,4.25033,0.05,,,0
2014-07-13 04:00:00,2014-07-13 05:00:00,6.60617,0.05,,,0
2014-07-13 05:00:00,2014-07-13 06:00:00,4.495,0.05,,,0
2014-07-13 06:00:00,2014-07-13 07:00:00,5.40617,0.109333,,,0
2014-07-13 07:00:00,2014-07-13 08:00:00,4.48,0.173333,,,0
2014-07-13 08:00:00,2014-07-13 09:00:00,3.75517,0.372667,,,0
2014-07-13 09:00:00,2014-07-13 10:00:00,6.20833,0.7105,,,0
2014-07-13 10:00:00,2014-07-13 11:00:00,7.57883,1.0055,,,0
2014-07-13 11:00:00,2014-07-13 12:00:00,5.3975,1.1965,,,0
2014-07-13 12:00:00,2014-07-13 13:00:00,8.49117,1.28667,,,0
2014-07-13 13:00:00,2014-07-13 14:00:00,6.65733,1.304,,,0
2014-07-13 14:00:00,2014-07-13 15:00:00,7.193,1.222,8.96,1.69143,7
2014-07-13 15:00:00,2014-07-13 16:00:00,4.99833,1.03183,9.96571411132813,1.69143,6
2014-07-13 16:00:00,2014-07-13 17:00:00,5.6135,0.7315,10.9714282226563,1.69143,5
2014-07-13 17:00:00,2014-07-13 18:00:00,5.09167,0.453833,11.9771423339844,1.69143,4
2014-07-13 18:00:00,2014-07-13 19:00:00,4.45617,0.171333,12.9828576660156,1.69143,3
2014-07-13 19:00:00,2014-07-13 20:00:00,3.51033,0.0838333,13.9885717773438,1.69143,2
2014-07-13 20:00:00,2014-07-13 21:00:00,4.668,0.05,14.9942858886719,1.69143,1
2014-07-13 21:00:00,2014-07-13 22:00:00,4.40767,0.05,,,0
2014-07-13 22:00:00,2014-07-13 23:00:00,5.42467,0.05,,,0
2014-07-13 23:00:00,2014-07-14 00:00:00,6.026,0.05,,,0
2014-07-14 00:00:00,2014-07-14 01:00:00,5.7325,0.05,,,0
2014-07-14 01:00:00,2014-07-14 02:00:00,5.27317,0.05,,,0
2014-07-14 02:00:00,2014-07-14 03:00:00,5.31383,0.05,,,0
2014-07-14 03:00:00,2014-07-14 04:00:00,5.53233,0.05,,,0
2014-07-14 04:00:00,2014-07-14 05:00:00,6.79733,0.05,,,0
2014-07-14 05:00:00,2014-07-14 06:00:00,5.64333,0.05,,,0
2014-07-14 06:00:00,2014-07-14 07:00:00,3.25983,0.107167,,,0
2014-07-14 07:00:00,2014-07-14 08:00:00,2.2915,0.154833,,,0
2014-07-14 08:00:00,2014-07-14 09:00:00,1.8825,0.3515,,,0
2014-07-14 09:00:00,2014-07-14 10:00:00,1.86383,0.640333,,,0
2014-07-14 10:00:00,2014-07-14 11:00:00,2.21083,0.839833,,,0
2014-07-14 11:00:00,2014-07-14 12:00:00,3.36983,1.19917,,,0
2014-07-14 12:00:00,2014-07-14 13:00:00,4.45583,1.16683,,,0
2014-07-14 13:00:00,2014-07-14 14:00:00,6.06167,1.257,,,0
2014-07-14 14:00:00,2014-07-14 15:00:00,7.72583,1.1565,,,0
2014-07-14 15:00:00,2014-07-14 16:00:00,6.73783,1.04983,,,0
2014-07-14 16:00:00,2014-07-14 17:00:00,7.11467,0.817667,11.04,2.22,1
2014-07-14 17:00:00,2014-07-14 18:00:00,4.73733,0.4575,,,0
2014-07-14 18:00:00,2014-07-14 19:00:00,6.32167,0.164667,6.08,2.294,5
2014-07-14 19:00:00,2014-07-14 20:00:00,3.7785,0.0843333,8.06400024414062,2.294,4
2014-07-14 20:00:00,2014-07-14 21:00:00,5.222,0.0508929,10.0479998779297,2.294,3
2014-07-14 21:00:00,2014-07-14 22:00:00,8.69317,0.049661,12.0319995117187,2.294,2
2014-07-14 22:00:00,2014-07-14 23:00:00,9.47117,0.05,14.0159997558594,2.294,1
2014-07-14 23:00:00,2014-07-15 00:00:00,4.81083,0.05,,,0
2014-07-15 00:00:00,2014-07-15 01:00:00,4.568,0.05,,,0
2014-07-15 01:00:00,2014-07-15 02:00:00,4.24067,0.0498305,,,0
2014-07-15 02:00:00,2014-07-15 03:00:00,4.24983,0.051,,,0
2014-07-15 03:00:00,2014-07-15 04:00:00,4.33933,0.05,,,0
2014-07-15 04:00:00,2014-07-15 05:00:00,6.69783,0.0498305,,,0
2014-07-15 05:00:00,2014-07-15 06:00:00,6.34817,0.05,,,0
2014-07-15 06:00:00,2014-07-15 07:00:00,4.19367,0.103333,,,0
2014-07-15 07:00:00,2014-07-15 08:00:00,3.5535,0.169,,,0
2014-07-15 08:00:00,2014-07-15 09:00:00,2.84683,0.327333,,,0
2014-07-15 09:00:00,2014-07-15 10:00:00,2.66217,0.709667,,,0
2014-07-15 10:00:00,2014-07-15 11:00:00,6.20867,1.07633,,,0
2014-07-15 11:00:00,2014-07-15 12:00:00,5.27033,1.17567,,,0
2014-07-15 12:00:00,2014-07-15 13:00:00,5.82833,1.30333,,,0
2014-07-15 13:00:00,2014-07-15 14:00:00,5.48067,1.29417,,,0
2014-07-15 14:00:00,2014-07-15 15:00:00,5.2475,1.279,,,0
2014-07-15 15:00:00,2014-07-15 16:00:00,8.47883,1.0505,14.08,0.74,1
2014-07-15 16:00:00,2014-07-15 17:00:00,6.47583,0.653333,,,0
2014-07-15 17:00:00,2014-07-15 18:00:00,4.43733,0.4615,8.48,2.17375,6
2014-07-15 18:00:00,2014-07-15 19:00:00,4.95417,0.173333,10.36,2.17375,5
2014-07-15 19:00:00,2014-07-15 20:00:00,6.16317,0.0806667,12.24,2.17375,4
2014-07-15 20:00:00,2014-07-15 21:00:00,7.745,0.0496296,14.12,2.17375,3
2014-07-15 21:00:00,2014-07-15 22:00:00,8.41083,0.0501695,14.08,1.11,2
2014-07-15 22:00:00,2014-07-15 23:00:00,6.90683,0.05,15.04,1.11,1
2014-07-15 23:00:00,2014-07-16 00:00:00,4.458,0.05,,,0
2014-07-16 00:00:00,2014-07-16 01:00:00,4.793,0.05,,,0
2014-07-16 01:00:00,2014-07-16 02:00:00,4.69067,0.05,,,0
2014-07-16 02:00:00,2014-07-16 03:00:00,4.657,0.049661,,,0
2014-07-16 03:00:00,2014-07-16 04:00:00,4.63383,0.05,,,0
2014-07-16 04:00:00,2014-07-16 05:00:00,7.137,0.050339,,,0
2014-07-16 05:00:00,2014-07-16 06:00:00,6.86483,0.05,,,0
2014-07-16 06:00:00,2014-07-16 07:00:00,3.3375,0.102333,,,0
2014-07-16 07:00:00,2014-07-16 08:00:00,1.59383,0.154,,,0
2014-07-16 08:00:00,2014-07-16 09:00:00,1.7235,0.403,,,0
2014-07-16 09:00:00,2014-07-16 10:00:00,2.26067,0.7715,,,0
2014-07-16 10:00:00,2014-07-16 11:00:00,2.99267,0.974,,,0
2014-07-16 11:00:00,2014-07-16 12:00:00,3.628,1.19883,,,0
2014-07-16 12:00:00,2014-07-16 13:00:00,3.81833,1.298,,,0
2014-07-16 13:00:00,2014-07-16 14:00:00,6.02917,1.33083,13.6,1.3875,2
2014-07-16 14:00:00,2014-07-16 15:00:00,5.62967,1.21367,14.8,1.3875,1
2014-07-16 15:00:00,2014-07-16 16:00:00,6.18967,1.0505,,,0
2014-07-16 16:00:00,2014-07-16 17:00:00,6.1835,0.791,,,0
2014-07-16 17:00:00,2014-07-16 18:00:00,6.28933,0.397833,,,0
2014-07-16 18:00:00,2014-07-16 19:00:00,5.1105,0.163167,,,0
2014-07-16 19:00:00,2014-07-16 20:00:00,3.173,0.087907,,,0
2014-07-16 20:00:00,2014-07-16 21:00:00,4.90083,0.0498039,,,0
2014-07-16 21:00:00,2014-07-16 22:00:00,5.20083,0.05,,,0
2014-07-16 22:00:00,2014-07-16 23:00:00,4.84233,0.05,,,0
2014-07-16 23:00:00,2014-07-17 00:00:00,4.80617,0.05,,,0
2014-07-17 00:00:00,2014-07-17 01:00:00,4.5035,0.05,,,0
2014-07-17 01:00:00,2014-07-17 02:00:00,4.233,0.05,,,0
2014-07-17 02:00:00,2014-07-17 03:00:00,3.08667,0.05,,,0
2014-07-17 03:00:00,2014-07-17 04:00:00,3.56967,0.05,,,0
2014-07-17 04:00:00,2014-07-17 05:00:00,6.29683,0.05,,,0
2014-07-17 05:00:00,2014-07-17 06:00:00,6.19,0.05,,,0
2014-07-17 06:00:00,2014-07-17 07:00:00,3.39383,0.108,,,0
2014-07-17 07:00:00,2014-07-17 08:00:00,1.82083,0.156667,,,0
2014-07-17 08:00:00,2014-07-17 09:00:00,2.87933,0.385167,,,0
2014-07-17 09:00:00,2014-07-17 10:00:00,3.01933,0.569667,,,0
2014-07-17 10:00:00,2014-07-17 11:00:00,2.24267,0.7335,,,0
2014-07-17 11:00:00,2014-07-17 12:00:00,3.515,0.769667,11.52,1.72667,3
2014-07-17 12:00:00,2014-07-17 13:00:00,4.52683,1.23967,13.0133337402344,1.72667,2
2014-07-17 13:00:00,2014-07-17 14:00:00,6.28233,1.3305,14.5066662597656,1.72667,1
2014-07-17 14:00:00,2014-07-17 15:00:00,5.63267,1.214,,,0
2014-07-17 15:00:00,2014-07-17 16:00:00,5.97067,1.089,,,0
2014-07-17 16:00:00,2014-07-17 17:00:00,6.2845,0.815,14.4,1.52625,4
2014-07-17 17:00:00,2014-07-17 18:00:00,3.8555,0.473167,14.8,1.52625,3
2014-07-17 18:00:00,2014-07-17 19:00:00,4.9025,0.171167,15.2,1.52625,2
